LOGGER started at 2020-01-29 13:46:48.790487.
Currently active debug channels:
	act
	batch_info
	linesearch
	learning
[2020-01-29 13:46:49.189468][__main__.TRPOAgent.log][learning]: Episode #0

[2020-01-29 13:46:49.441324][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500
[2020-01-29 13:47:50.817549][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.219619109260384

[2020-01-29 13:47:50.822218][__main__.TRPOAgent.log][batch_info]: Batch #7, batch length: 10

[2020-01-29 13:47:50.933745][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.24577204398810865

[2020-01-29 13:47:50.940897][__main__.TRPOAgent.log][batch_info]: Batch #8, batch length: 10

[2020-01-29 13:47:51.050698][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1541845241561532

[2020-01-29 13:47:51.056613][__main__.TRPOAgent.log][batch_info]: Batch #9, batch length: 10

[2020-01-29 13:47:51.171987][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.057832729257643226

[2020-01-29 13:47:51.176885][__main__.TRPOAgent.log][batch_info]: Batch #10, batch length: 12

[2020-01-29 13:47:51.291141][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.27107947709737346

[2020-01-29 13:47:51.296534][__main__.TRPOAgent.log][batch_info]: Batch #11, batch length: 10

[2020-01-29 13:47:51.407692][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1304757363664976

[2020-01-29 13:47:51.413651][__main__.TRPOAgent.log][batch_info]: Batch #12, batch length: 10

[2020-01-29 13:47:51.521467][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.0425719185222988

[2020-01-29 13:47:51.526156][__main__.TRPOAgent.log][batch_info]: Batch #13, batch length: 10

[2020-01-29 13:47:51.628378][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.03994452168135467

[2020-01-29 13:47:51.633514][__main__.TRPOAgent.log][batch_info]: Batch #14, batch length: 10

[2020-01-29 13:47:51.736899][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.04198920418211856

[2020-01-29 13:47:51.741989][__main__.TRPOAgent.log][batch_info]: Batch #15, batch length: 10

[2020-01-29 13:47:51.841668][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.026689595347852445

[2020-01-29 13:47:51.847530][__main__.TRPOAgent.log][batch_info]: Batch #16, batch length: 10

[2020-01-29 13:47:51.957402][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.0228237683964835

[2020-01-29 13:47:51.962984][__main__.TRPOAgent.log][batch_info]: Batch #17, batch length: 12

[2020-01-29 13:47:52.076666][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.41750695649534464

[2020-01-29 13:47:52.082215][__main__.TRPOAgent.log][batch_info]: Batch #18, batch length: 11

[2020-01-29 13:47:52.196825][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1312187718100507

[2020-01-29 13:47:52.202169][__main__.TRPOAgent.log][batch_info]: Batch #19, batch length: 10

[2020-01-29 13:47:52.314049][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8371129797189496

[2020-01-29 13:47:52.320014][__main__.TRPOAgent.log][batch_info]: Batch #20, batch length: 10

[2020-01-29 13:47:52.429876][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.23293319821823388

[2020-01-29 13:47:52.435042][__main__.TRPOAgent.log][batch_info]: Batch #21, batch length: 10

[2020-01-29 13:47:52.531404][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.23233306929469108

[2020-01-29 13:47:52.538089][__main__.TRPOAgent.log][batch_info]: Batch #22, batch length: 10

[2020-01-29 13:47:52.641810][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1958438977599144

[2020-01-29 13:47:52.647925][__main__.TRPOAgent.log][batch_info]: Batch #23, batch length: 10

[2020-01-29 13:47:52.755631][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.11138987643644213

[2020-01-29 13:47:52.760810][__main__.TRPOAgent.log][batch_info]: Batch #24, batch length: 10

[2020-01-29 13:47:52.864051][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.07922422117553651

[2020-01-29 13:47:52.869209][__main__.TRPOAgent.log][batch_info]: Batch #25, batch length: 12

[2020-01-29 13:47:52.970291][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3271478715663155

[2020-01-29 13:47:52.975440][__main__.TRPOAgent.log][batch_info]: Batch #26, batch length: 10

[2020-01-29 13:47:53.073132][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.16628856398165226

[2020-01-29 13:47:53.077734][__main__.TRPOAgent.log][batch_info]: Batch #27, batch length: 10

[2020-01-29 13:47:53.185385][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.09691196169005707

[2020-01-29 13:47:53.190454][__main__.TRPOAgent.log][batch_info]: Batch #28, batch length: 10

[2020-01-29 13:47:53.290702][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.07951635465724394

[2020-01-29 13:47:53.297891][__main__.TRPOAgent.log][batch_info]: Batch #29, batch length: 10

[2020-01-29 13:47:53.402458][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.05991896169725806

[2020-01-29 13:47:53.407669][__main__.TRPOAgent.log][batch_info]: Batch #30, batch length: 10

[2020-01-29 13:47:53.506065][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.03247717709746212

[2020-01-29 13:47:53.511129][__main__.TRPOAgent.log][batch_info]: Batch #31, batch length: 11

[2020-01-29 13:47:53.616547][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.35039160972387023

[2020-01-29 13:47:53.623435][__main__.TRPOAgent.log][batch_info]: Batch #32, batch length: 11

[2020-01-29 13:47:53.745661][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.6866945353421299

[2020-01-29 13:47:53.752402][__main__.TRPOAgent.log][batch_info]: Batch #33, batch length: 10

[2020-01-29 13:47:53.859853][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9851087428629398

[2020-01-29 13:47:53.865748][__main__.TRPOAgent.log][batch_info]: Batch #34, batch length: 11

[2020-01-29 13:47:53.976408][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7385342927141623

[2020-01-29 13:47:53.983716][__main__.TRPOAgent.log][batch_info]: Batch #35, batch length: 10

[2020-01-29 13:47:54.101177][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9391363278505651

[2020-01-29 13:47:54.106317][__main__.TRPOAgent.log][batch_info]: Batch #36, batch length: 10

[2020-01-29 13:47:54.220766][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4407433322165161

[2020-01-29 13:47:54.225520][__main__.TRPOAgent.log][batch_info]: Batch #37, batch length: 10

[2020-01-29 13:47:54.336918][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.331310551712766

[2020-01-29 13:47:54.341903][__main__.TRPOAgent.log][batch_info]: Batch #38, batch length: 10

[2020-01-29 13:47:54.453471][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.23027690302114934

[2020-01-29 13:47:54.458518][__main__.TRPOAgent.log][batch_info]: Batch #39, batch length: 10

[2020-01-29 13:47:54.586291][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1629845697651035

[2020-01-29 13:47:54.592971][__main__.TRPOAgent.log][batch_info]: Batch #40, batch length: 12

[2020-01-29 13:47:54.704990][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.36240879487013444

[2020-01-29 13:47:54.710099][__main__.TRPOAgent.log][batch_info]: Batch #41, batch length: 10

[2020-01-29 13:47:54.835227][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.149382702447474

[2020-01-29 13:47:54.842191][__main__.TRPOAgent.log][batch_info]: Batch #42, batch length: 10

[2020-01-29 13:47:54.948051][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.10588789661414921

[2020-01-29 13:47:54.953494][__main__.TRPOAgent.log][batch_info]: Batch #43, batch length: 10

[2020-01-29 13:47:55.053413][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.05771693259521271

[2020-01-29 13:47:55.058486][__main__.TRPOAgent.log][batch_info]: Batch #44, batch length: 10

[2020-01-29 13:47:55.159553][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.0700529258348979

[2020-01-29 13:47:55.164926][__main__.TRPOAgent.log][batch_info]: Batch #45, batch length: 10

[2020-01-29 13:47:55.267973][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.024609125960137136

[2020-01-29 13:47:55.272942][__main__.TRPOAgent.log][batch_info]: Batch #46, batch length: 10

[2020-01-29 13:47:55.374157][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.020660156290978192

[2020-01-29 13:47:55.383291][__main__.TRPOAgent.log][batch_info]: Batch #47, batch length: 10

[2020-01-29 13:47:55.496516][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.020375250784491074

[2020-01-29 13:47:55.502457][__main__.TRPOAgent.log][batch_info]: Batch #48, batch length: 10

[2020-01-29 13:47:55.602747][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.01757253289171672

[2020-01-29 13:47:55.607831][__main__.TRPOAgent.log][batch_info]: Batch #49, batch length: 15

[2020-01-29 13:47:55.715993][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2917653229708472

[2020-01-29 13:47:55.721800][__main__.TRPOAgent.log][batch_info]: Batch #50, batch length: 11

[2020-01-29 13:47:55.833380][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.5527271535247564

[2020-01-29 13:47:55.838192][__main__.TRPOAgent.log][batch_info]: Batch #51, batch length: 10

[2020-01-29 13:47:55.934911][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.38985170535743235

[2020-01-29 13:47:55.939682][__main__.TRPOAgent.log][batch_info]: Batch #52, batch length: 14

[2020-01-29 13:47:56.037142][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.1392287486232817

[2020-01-29 13:47:56.044137][__main__.TRPOAgent.log][batch_info]: Batch #53, batch length: 10

[2020-01-29 13:47:56.146756][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7740167780430056

[2020-01-29 13:47:56.153902][__main__.TRPOAgent.log][batch_info]: Batch #54, batch length: 10

[2020-01-29 13:47:56.271407][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.7436391937546432

[2020-01-29 13:47:56.277089][__main__.TRPOAgent.log][batch_info]: Batch #55, batch length: 10

[2020-01-29 13:47:56.394592][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.057242495752871

[2020-01-29 13:47:56.402125][__main__.TRPOAgent.log][batch_info]: Batch #56, batch length: 10

[2020-01-29 13:47:56.519183][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8922547208145261

[2020-01-29 13:47:56.524701][__main__.TRPOAgent.log][batch_info]: Batch #57, batch length: 10

[2020-01-29 13:47:56.640872][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.40977181000635027

[2020-01-29 13:47:56.645656][__main__.TRPOAgent.log][batch_info]: Batch #58, batch length: 10

[2020-01-29 13:47:56.747007][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5115256003569811

[2020-01-29 13:47:56.752574][__main__.TRPOAgent.log][batch_info]: Batch #59, batch length: 10

[2020-01-29 13:47:56.865823][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3279666550224647

[2020-01-29 13:47:56.873605][__main__.TRPOAgent.log][batch_info]: Batch #60, batch length: 10

[2020-01-29 13:47:56.992466][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.30810085373814217

[2020-01-29 13:47:56.997488][__main__.TRPOAgent.log][batch_info]: Batch #61, batch length: 10

[2020-01-29 13:47:57.105030][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.30413307692506353

[2020-01-29 13:47:57.110350][__main__.TRPOAgent.log][batch_info]: Batch #62, batch length: 10

[2020-01-29 13:47:57.218951][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2455759992084495

[2020-01-29 13:47:57.223984][__main__.TRPOAgent.log][batch_info]: Batch #63, batch length: 11

[2020-01-29 13:47:57.336655][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2513689699011262

[2020-01-29 13:47:57.341309][__main__.TRPOAgent.log][batch_info]: Batch #64, batch length: 11

[2020-01-29 13:47:57.442358][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3105736853216182

[2020-01-29 13:47:57.447624][__main__.TRPOAgent.log][batch_info]: Batch #65, batch length: 10

[2020-01-29 13:47:57.571632][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.21110961913364007

[2020-01-29 13:47:57.576965][__main__.TRPOAgent.log][batch_info]: Batch #66, batch length: 10

[2020-01-29 13:47:57.689762][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.18117099472437986

[2020-01-29 13:47:57.694986][__main__.TRPOAgent.log][batch_info]: Batch #67, batch length: 10

[2020-01-29 13:47:57.860514][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1556405692361295

[2020-01-29 13:47:57.867006][__main__.TRPOAgent.log][batch_info]: Batch #68, batch length: 12

[2020-01-29 13:47:57.997599][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.27824455794204067

[2020-01-29 13:47:58.003030][__main__.TRPOAgent.log][batch_info]: Batch #69, batch length: 10

[2020-01-29 13:47:58.108631][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.17038442329503595

[2020-01-29 13:47:58.116259][__main__.TRPOAgent.log][batch_info]: Batch #70, batch length: 10

[2020-01-29 13:47:58.242296][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.047990191236021926

[2020-01-29 13:47:58.248453][__main__.TRPOAgent.log][batch_info]: Batch #71, batch length: 10

[2020-01-29 13:47:58.376301][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.06258626146354232

[2020-01-29 13:47:58.382200][__main__.TRPOAgent.log][batch_info]: Batch #72, batch length: 10

[2020-01-29 13:47:58.499655][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.04980282408214407

[2020-01-29 13:47:58.504873][__main__.TRPOAgent.log][batch_info]: Batch #73, batch length: 10

[2020-01-29 13:47:58.610251][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.024540717498166487

[2020-01-29 13:47:58.615956][__main__.TRPOAgent.log][batch_info]: Batch #74, batch length: 10

[2020-01-29 13:47:58.723739][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.0313238468952477

[2020-01-29 13:47:58.731413][__main__.TRPOAgent.log][batch_info]: Batch #75, batch length: 10

[2020-01-29 13:47:58.859589][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.01910924780240748

[2020-01-29 13:47:58.865488][__main__.TRPOAgent.log][batch_info]: Batch #76, batch length: 10

[2020-01-29 13:47:58.972415][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.017724444568739273

[2020-01-29 13:47:58.977473][__main__.TRPOAgent.log][batch_info]: Batch #77, batch length: 10

[2020-01-29 13:47:59.108652][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.017006827243312726

[2020-01-29 13:47:59.114626][__main__.TRPOAgent.log][batch_info]: Batch #78, batch length: 12

[2020-01-29 13:47:59.237833][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7365467770408335

[2020-01-29 13:47:59.243126][__main__.TRPOAgent.log][batch_info]: Batch #79, batch length: 10

[2020-01-29 13:47:59.355375][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1818829699419439

[2020-01-29 13:47:59.360168][__main__.TRPOAgent.log][batch_info]: Batch #80, batch length: 10

[2020-01-29 13:47:59.461718][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.5669433750212192

[2020-01-29 13:47:59.468792][__main__.TRPOAgent.log][batch_info]: Batch #81, batch length: 10

[2020-01-29 13:47:59.602680][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1702419745270163

[2020-01-29 13:47:59.610258][__main__.TRPOAgent.log][batch_info]: Batch #82, batch length: 10

[2020-01-29 13:47:59.745982][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8315103890374302

[2020-01-29 13:47:59.754826][__main__.TRPOAgent.log][batch_info]: Batch #83, batch length: 10

[2020-01-29 13:47:59.894887][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.44343667208304394

[2020-01-29 13:47:59.904185][__main__.TRPOAgent.log][batch_info]: Batch #84, batch length: 11

[2020-01-29 13:48:00.042272][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3800645620054142

[2020-01-29 13:48:00.048181][__main__.TRPOAgent.log][batch_info]: Batch #85, batch length: 10

[2020-01-29 13:48:00.158854][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5520480915904045

[2020-01-29 13:48:00.163532][__main__.TRPOAgent.log][batch_info]: Batch #86, batch length: 10

[2020-01-29 13:48:00.270659][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4732219587080181

[2020-01-29 13:48:00.277063][__main__.TRPOAgent.log][batch_info]: Batch #87, batch length: 10

[2020-01-29 13:48:00.391376][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3609278626739979

[2020-01-29 13:48:00.398724][__main__.TRPOAgent.log][batch_info]: Batch #88, batch length: 10

[2020-01-29 13:48:00.691167][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.22223966623423622

[2020-01-29 13:48:00.714563][__main__.TRPOAgent.log][batch_info]: Batch #89, batch length: 10

[2020-01-29 13:48:01.092690][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.19580699114594607

[2020-01-29 13:48:01.116043][__main__.TRPOAgent.log][batch_info]: Batch #90, batch length: 10

[2020-01-29 13:48:01.512158][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.11926124375313521

[2020-01-29 13:48:01.537230][__main__.TRPOAgent.log][batch_info]: Batch #91, batch length: 10

